fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16247, , , , 
Power absorbed by HTF, kW, -18764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.508, 0.000, 144.414, 30.579, 
No. rays traced, -, 668930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73960, , , , 
