fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20075, , , , 
Power absorbed by HTF, kW, -14936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 17.840, 0.000, 191.708, 38.511, 
No. rays traced, -, 802228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73307, , , , 
