fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15781, , , , 
Power absorbed by HTF, kW, -19230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.094, 0.000, 130.223, 28.523, 
No. rays traced, -, 288447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74098, , , , 
