fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21106, , , , 
Power absorbed by HTF, kW, -13905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 73.29, , , , 
Optical efficiency incl. receiver, %, 69.37, , , , 
Incident flux, kW/m2, 18.791, 0.000, 188.387, 39.764, 
No. rays traced, -, 485009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73725, , , , 
