fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9824.1, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.9067, 0.0000, 86.8921, 18.6150, 
No. rays traced, -, 453594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74711, , , , 
