fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15790, , , , 
Power absorbed by HTF, kW, -19221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.135, 0.000, 124.623, 28.495, 
No. rays traced, -, 288136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74152, , , , 
