fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15607, , , , 
Power absorbed by HTF, kW, -19404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 13.960, 0.000, 133.987, 28.334, 
No. rays traced, -, 290217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73807, , , , 
