fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15697, , , , 
Power absorbed by HTF, kW, -19315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.024, 0.000, 137.791, 28.426, 
No. rays traced, -, 289142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73930, , , , 
