fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20616, , , , 
Power absorbed by HTF, kW, -14395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.79, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.390, 0.000, 187.854, 39.639, 
No. rays traced, -, 749306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73279, , , , 
