fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20130, , , , 
Power absorbed by HTF, kW, -14881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.04, , , , 
Optical efficiency incl. receiver, %, 66.16, , , , 
Incident flux, kW/m2, 17.938, 0.000, 189.576, 38.659, 
No. rays traced, -, 801550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73513, , , , 
