fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17201, , , , 
Power absorbed by HTF, kW, -17810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.332, 0.000, 169.684, 34.150, 
No. rays traced, -, 1104309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
