fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9856.2, , , , 
Power absorbed by HTF, kW, -25155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.9314, 0.0000, 83.6635, 18.5214, 
No. rays traced, -, 453571, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74876, , , , 
