fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21076, , , , 
Power absorbed by HTF, kW, -13935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.39, , , , 
Optical efficiency incl. receiver, %, 69.27, , , , 
Incident flux, kW/m2, 18.807, 0.000, 187.094, 39.870, 
No. rays traced, -, 483930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73666, , , , 
