fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13091, , , , 
Power absorbed by HTF, kW, -21920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.669, 0.000, 114.494, 25.020, 
No. rays traced, -, 1234224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62550, , , , 
