fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18534, , , , 
Power absorbed by HTF, kW, -16477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.649, 0.000, 145.720, 33.173, 
No. rays traced, -, 509245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68312, , , , 
