fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11524, , , , 
Power absorbed by HTF, kW, -23487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.87, , , , 
Incident flux, kW/m2, 10.314, 0.000, 91.880, 20.365, 
No. rays traced, -, 872251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66951, , , , 
