fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16583, , , , 
Power absorbed by HTF, kW, -18429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.839, 0.000, 132.809, 29.445, 
No. rays traced, -, 625518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68453, , , , 
