fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13267, , , , 
Power absorbed by HTF, kW, -21745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 11.812, 0.000, 118.631, 25.323, 
No. rays traced, -, 1227443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62354, , , , 
