fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12443, , , , 
Power absorbed by HTF, kW, -22568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.123, 0.000, 97.910, 21.526, 
No. rays traced, -, 348700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69474, , , , 
