fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11518, , , , 
Power absorbed by HTF, kW, -23494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.313, 0.000, 89.210, 20.425, 
No. rays traced, -, 874153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66977, , , , 
