fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9608.8, , , , 
Power absorbed by HTF, kW, -25402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.58, , , , 
Incident flux, kW/m2, 8.6378, 0.0000, 67.0120, 16.0997, 
No. rays traced, -, 440571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69797, , , , 
