fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15094, , , , 
Power absorbed by HTF, kW, -19917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.49, , , , 
Optical efficiency incl. receiver, %, 49.61, , , , 
Incident flux, kW/m2, 13.451, 0.000, 126.740, 28.117, 
No. rays traced, -, 1103022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63387, , , , 
