fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4011.2, , , , 
Power absorbed by HTF, kW, -31000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5678, 0.0000, 29.1493, 6.9772, 
No. rays traced, -, 803948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66469, , , , 
