fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16867, , , , 
Power absorbed by HTF, kW, -18144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 15.079, 0.000, 141.123, 31.129, 
No. rays traced, -, 982331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64190, , , , 
