fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18657, , , , 
Power absorbed by HTF, kW, -16355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.32, , , , 
Incident flux, kW/m2, 16.701, 0.000, 149.362, 33.124, 
No. rays traced, -, 508487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68515, , , , 
