fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8306.6, , , , 
Power absorbed by HTF, kW, -26705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.30, , , , 
Incident flux, kW/m2, 7.4957, 0.0000, 66.2176, 14.7110, 
No. rays traced, -, 502322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69770, , , , 
