fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5506.1, , , , 
Power absorbed by HTF, kW, -29505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.17, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9434, 0.0000, 35.4277, 8.9037, 
No. rays traced, -, 745297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67561, , , , 
