fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14866, , , , 
Power absorbed by HTF, kW, -20146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.86, , , , 
Incident flux, kW/m2, 13.290, 0.000, 127.002, 27.131, 
No. rays traced, -, 956219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65321, , , , 
