fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11534, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.298, 0.000, 90.465, 20.286, 
No. rays traced, -, 871972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66846, , , , 
