fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16596, , , , 
Power absorbed by HTF, kW, -18415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.75, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.837, 0.000, 133.387, 29.440, 
No. rays traced, -, 622127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68126, , , , 
