fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16674, , , , 
Power absorbed by HTF, kW, -18337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.985, 0.000, 137.079, 29.829, 
No. rays traced, -, 621246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68439, , , , 
