fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18140, , , , 
Power absorbed by HTF, kW, -16871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.235, 0.000, 152.664, 32.664, 
No. rays traced, -, 770697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66305, , , , 
