fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3984.9, , , , 
Power absorbed by HTF, kW, -31026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5414, 0.0000, 27.7560, 6.9187, 
No. rays traced, -, 809738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66362, , , , 
