fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16767, , , , 
Power absorbed by HTF, kW, -18244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 14.948, 0.000, 143.686, 30.845, 
No. rays traced, -, 1000276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64328, , , , 
