fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12888, , , , 
Power absorbed by HTF, kW, -22123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.511, 0.000, 106.075, 23.828, 
No. rays traced, -, 1092820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64054, , , , 
