fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14913, , , , 
Power absorbed by HTF, kW, -20098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.296, 0.000, 124.803, 27.184, 
No. rays traced, -, 956361, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65458, , , , 
