fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11437, , , , 
Power absorbed by HTF, kW, -23575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.209, 0.000, 88.664, 20.185, 
No. rays traced, -, 879539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66888, , , , 
