fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18434, , , , 
Power absorbed by HTF, kW, -16577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.616, 0.000, 183.153, 34.947, 
No. rays traced, -, 600647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73241, , , , 
