fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16784, , , , 
Power absorbed by HTF, kW, -18227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 15.056, 0.000, 167.099, 32.632, 
No. rays traced, -, 940422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
