fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9841.6, , , , 
Power absorbed by HTF, kW, -25170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.7828, 0.0000, 84.2706, 18.5192, 
No. rays traced, -, 1110385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72233, , , , 
