fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15026, , , , 
Power absorbed by HTF, kW, -19985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.425, 0.000, 158.395, 30.096, 
No. rays traced, -, 1243838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71624, , , , 
