fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19961, , , , 
Power absorbed by HTF, kW, -15051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.60, , , , 
Incident flux, kW/m2, 17.890, 0.000, 202.548, 38.317, 
No. rays traced, -, 796907, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72468, , , , 
