fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20687, , , , 
Power absorbed by HTF, kW, -14324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.64, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.07, , , , 
Optical efficiency incl. receiver, %, 67.99, , , , 
Incident flux, kW/m2, 18.623, 0.000, 199.309, 39.284, 
No. rays traced, -, 488802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
