fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19827, , , , 
Power absorbed by HTF, kW, -15184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.95, , , , 
Optical efficiency incl. receiver, %, 65.16, , , , 
Incident flux, kW/m2, 17.761, 0.000, 202.863, 38.131, 
No. rays traced, -, 802792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
