fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14718, , , , 
Power absorbed by HTF, kW, -20293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.29, , , , 
Optical efficiency incl. receiver, %, 48.37, , , , 
Incident flux, kW/m2, 13.152, 0.000, 148.196, 29.553, 
No. rays traced, -, 1253276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71416, , , , 
