fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15875, , , , 
Power absorbed by HTF, kW, -19136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.67, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.230, 0.000, 169.897, 31.978, 
No. rays traced, -, 1176134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71202, , , , 
