fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20308, , , , 
Power absorbed by HTF, kW, -14703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.246, 0.000, 204.313, 39.164, 
No. rays traced, -, 751964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
