fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19861, , , , 
Power absorbed by HTF, kW, -15150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.15, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.842, 0.000, 190.969, 37.561, 
No. rays traced, -, 564282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73109, , , , 
