fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.6, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.8227, 0.0000, 92.5326, 18.3822, 
No. rays traced, -, 454558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
