fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13725, , , , 
Power absorbed by HTF, kW, -21286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.381, 0.000, 132.503, 25.299, 
No. rays traced, -, 332087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73057, , , , 
