fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19846, , , , 
Power absorbed by HTF, kW, -15165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.22, , , , 
Optical efficiency incl. receiver, %, 65.23, , , , 
Incident flux, kW/m2, 17.838, 0.000, 198.044, 38.184, 
No. rays traced, -, 801104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72608, , , , 
