fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9729.5, , , , 
Power absorbed by HTF, kW, -25282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.8042, 0.0000, 96.0621, 18.4154, 
No. rays traced, -, 454239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73938, , , , 
