fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19006, , , , 
Power absorbed by HTF, kW, -16005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.18, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 16.991, 0.000, 190.499, 37.226, 
No. rays traced, -, 513583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70495, , , , 
