fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15656, , , , 
Power absorbed by HTF, kW, -19356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.59, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.948, 0.000, 160.886, 31.957, 
No. rays traced, -, 1079792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64449, , , , 
