fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9021.0, , , , 
Power absorbed by HTF, kW, -25990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.40, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.1494, 0.0000, 90.3096, 17.5256, 
No. rays traced, -, 477232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72055, , , , 
