fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7947.6, , , , 
Power absorbed by HTF, kW, -27064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.66, , , , 
Optical efficiency incl. receiver, %, 26.12, , , , 
Incident flux, kW/m2, 7.0527, 0.0000, 70.4335, 15.4686, 
No. rays traced, -, 1122572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63956, , , , 
