fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8951.9, , , , 
Power absorbed by HTF, kW, -26059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.42, , , , 
Incident flux, kW/m2, 8.1083, 0.0000, 86.5739, 17.4257, 
No. rays traced, -, 479647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71973, , , , 
