fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11669, , , , 
Power absorbed by HTF, kW, -23343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.61, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.375, 0.000, 120.122, 23.882, 
No. rays traced, -, 1197568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63716, , , , 
