fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10962, , , , 
Power absorbed by HTF, kW, -24049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.7282, 0.0000, 108.7553, 22.2224, 
No. rays traced, -, 1219540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63084, , , , 
