fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8959.2, , , , 
Power absorbed by HTF, kW, -26052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.44, , , , 
Incident flux, kW/m2, 8.1241, 0.0000, 90.3130, 17.4385, 
No. rays traced, -, 478402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71751, , , , 
