fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18947, , , , 
Power absorbed by HTF, kW, -16064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.27, , , , 
Incident flux, kW/m2, 16.961, 0.000, 189.860, 37.143, 
No. rays traced, -, 514439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70395, , , , 
