fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9130.2, , , , 
Power absorbed by HTF, kW, -25881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.1072, 0.0000, 81.5497, 17.6038, 
No. rays traced, -, 1086340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65629, , , , 
