fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19025, , , , 
Power absorbed by HTF, kW, -15987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 17.071, 0.000, 192.075, 37.452, 
No. rays traced, -, 511960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70377, , , , 
