fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7920.2, , , , 
Power absorbed by HTF, kW, -27091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.57, , , , 
Optical efficiency incl. receiver, %, 26.03, , , , 
Incident flux, kW/m2, 7.0199, 0.0000, 71.0187, 15.3691, 
No. rays traced, -, 1125078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63886, , , , 
